Font: Asap  Style: ExtraBold
Point Size: 311   Padding: 15   SP/PD Ratio: 4.8%

Characters included: 99/2524
Missing characters: 2425
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12354	Hex: 3042	Char [あ]
ID: 12356	Hex: 3044	Char [い]
ID: 12358	Hex: 3046	Char [う]
ID: 12360	Hex: 3048	Char [え]
ID: 12362	Hex: 304A	Char [お]
ID: 12363	Hex: 304B	Char [か]
ID: 12365	Hex: 304D	Char [き]
ID: 12367	Hex: 304F	Char [く]
ID: 12369	Hex: 3051	Char [け]
ID: 12371	Hex: 3053	Char [こ]
ID: 12373	Hex: 3055	Char [さ]
ID: 12375	Hex: 3057	Char [し]
ID: 12377	Hex: 3059	Char [す]
ID: 12379	Hex: 305B	Char [せ]
ID: 12381	Hex: 305D	Char [そ]
ID: 12383	Hex: 305F	Char [た]
ID: 12385	Hex: 3061	Char [ち]
ID: 12388	Hex: 3064	Char [つ]
ID: 12390	Hex: 3066	Char [て]
ID: 12392	Hex: 3068	Char [と]
ID: 12394	Hex: 306A	Char [な]
ID: 12395	Hex: 306B	Char [に]
ID: 12396	Hex: 306C	Char [ぬ]
ID: 12397	Hex: 306D	Char [ね]
ID: 12398	Hex: 306E	Char [の]
ID: 12399	Hex: 306F	Char [は]
ID: 12402	Hex: 3072	Char [ひ]
ID: 12405	Hex: 3075	Char [ふ]
ID: 12408	Hex: 3078	Char [へ]
ID: 12411	Hex: 307B	Char [ほ]
ID: 12414	Hex: 307E	Char [ま]
ID: 12415	Hex: 307F	Char [み]
ID: 12416	Hex: 3080	Char [む]
ID: 12417	Hex: 3081	Char [め]
ID: 12418	Hex: 3082	Char [も]
ID: 12420	Hex: 3084	Char [や]
ID: 12422	Hex: 3086	Char [ゆ]
ID: 12424	Hex: 3088	Char [よ]
ID: 12425	Hex: 3089	Char [ら]
ID: 12426	Hex: 308A	Char [り]
ID: 12427	Hex: 308B	Char [る]
ID: 12428	Hex: 308C	Char [れ]
ID: 12429	Hex: 308D	Char [ろ]
ID: 12431	Hex: 308F	Char [わ]
ID: 12432	Hex: 3090	Char [ゐ]
ID: 12433	Hex: 3091	Char [ゑ]
ID: 12434	Hex: 3092	Char [を]
ID: 12435	Hex: 3093	Char [ん]
ID: 12364	Hex: 304C	Char [が]
ID: 12366	Hex: 304E	Char [ぎ]
ID: 12368	Hex: 3050	Char [ぐ]
ID: 12370	Hex: 3052	Char [げ]
ID: 12372	Hex: 3054	Char [ご]
ID: 12374	Hex: 3056	Char [ざ]
ID: 12376	Hex: 3058	Char [じ]
ID: 12378	Hex: 305A	Char [ず]
ID: 12380	Hex: 305C	Char [ぜ]
ID: 12382	Hex: 305E	Char [ぞ]
ID: 12384	Hex: 3060	Char [だ]
ID: 12386	Hex: 3062	Char [ぢ]
ID: 12389	Hex: 3065	Char [づ]
ID: 12391	Hex: 3067	Char [で]
ID: 12393	Hex: 3069	Char [ど]
ID: 12400	Hex: 3070	Char [ば]
ID: 12403	Hex: 3073	Char [び]
ID: 12406	Hex: 3076	Char [ぶ]
ID: 12409	Hex: 3079	Char [べ]
ID: 12412	Hex: 307C	Char [ぼ]
ID: 12401	Hex: 3071	Char [ぱ]
ID: 12404	Hex: 3074	Char [ぴ]
ID: 12407	Hex: 3077	Char [ぷ]
ID: 12410	Hex: 307A	Char [ぺ]
ID: 12413	Hex: 307D	Char [ぽ]
ID: 12353	Hex: 3041	Char [ぁ]
ID: 12355	Hex: 3043	Char [ぃ]
ID: 12357	Hex: 3045	Char [ぅ]
ID: 12359	Hex: 3047	Char [ぇ]
ID: 12361	Hex: 3049	Char [ぉ]
ID: 12387	Hex: 3063	Char [っ]
ID: 12419	Hex: 3083	Char [ゃ]
ID: 12421	Hex: 3085	Char [ゅ]
ID: 12423	Hex: 3087	Char [ょ]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12452	Hex: 30A4	Char [イ]
ID: 12454	Hex: 30A6	Char [ウ]
ID: 12456	Hex: 30A8	Char [エ]
ID: 12458	Hex: 30AA	Char [オ]
ID: 12459	Hex: 30AB	Char [カ]
ID: 12461	Hex: 30AD	Char [キ]
ID: 12463	Hex: 30AF	Char [ク]
ID: 12465	Hex: 30B1	Char [ケ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12469	Hex: 30B5	Char [サ]
ID: 12471	Hex: 30B7	Char [シ]
